gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-10-2008  00:58:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           
                                           udata_meters_0	udata
                                           _hours_meter_pwm	res	1
                                           
                                           udata_meters_1	udata
                                           _mins_meter_pwm	res	1
                                           
                                           udata_meters_2	udata
                                           _secs_meter_pwm	res	1
                                           
                                           udata_meters_3	udata
                                           _hours_meter	res	1
                                           
                                           udata_meters_4	udata
                                           _mins_meter	res	1
                                           
                                           udata_meters_5	udata
                                           _secs_meter	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meters__do_meters	code
                                           _do_meters:
000f9c   0100     movlb	0                  	BANKSEL	_hours_meter_pwm
                                           ;	.line	35; meters.c	hours_meter_pwm--;
000f9e   07d4     decf	0xd4, 0x1, 0x1      	DECF	_hours_meter_pwm, F, B
                                           ;	.line	36; meters.c	if (!hours_meter_pwm)
000fa0   51d4     movf	0xd4, 0, 0x1        	MOVF	_hours_meter_pwm, W, B
000fa2   e102     bnz	0xfa8                	BNZ	_00110_DS_
                                           ;	.line	37; meters.c	hours_meter_pwm = meter_range;
000fa4   0ef0     movlw	0xf0               	MOVLW	0xf0
                                           ; removed redundant BANKSEL
000fa6   6fd4     movwf	0xd4, 0x1          	MOVWF	_hours_meter_pwm, B
                                           _00110_DS_:
000fa8   0100     movlb	0                  	BANKSEL	_mins_meter_pwm
                                           ;	.line	38; meters.c	mins_meter_pwm--;
000faa   07d5     decf	0xd5, 0x1, 0x1      	DECF	_mins_meter_pwm, F, B
                                           ;	.line	39; meters.c	if (!mins_meter_pwm)
000fac   51d5     movf	0xd5, 0, 0x1        	MOVF	_mins_meter_pwm, W, B
000fae   e102     bnz	0xfb4                	BNZ	_00112_DS_
                                           ;	.line	40; meters.c	mins_meter_pwm = meter_range;
000fb0   0ef0     movlw	0xf0               	MOVLW	0xf0
                                           ; removed redundant BANKSEL
000fb2   6fd5     movwf	0xd5, 0x1          	MOVWF	_mins_meter_pwm, B
                                           _00112_DS_:
000fb4   0100     movlb	0                  	BANKSEL	_secs_meter_pwm
                                           ;	.line	41; meters.c	secs_meter_pwm--;
000fb6   07d6     decf	0xd6, 0x1, 0x1      	DECF	_secs_meter_pwm, F, B
                                           ;	.line	42; meters.c	if (!secs_meter_pwm)
000fb8   51d6     movf	0xd6, 0, 0x1        	MOVF	_secs_meter_pwm, W, B
000fba   e102     bnz	0xfc0                	BNZ	_00114_DS_
                                           ;	.line	43; meters.c	secs_meter_pwm = meter_range;
000fbc   0ef0     movlw	0xf0               	MOVLW	0xf0
                                           ; removed redundant BANKSEL
000fbe   6fd6     movwf	0xd6, 0x1          	MOVWF	_secs_meter_pwm, B
                                           _00114_DS_:
000fc0   0100     movlb	0                  	BANKSEL	_hours_meter
                                           ;	.line	66; meters.c	if (hours_meter > hours_meter_pwm){
000fc2   51d7     movf	0xd7, 0, 0x1        	MOVF	_hours_meter, W, B
000fc4   0100     movlb	0                  	BANKSEL	_hours_meter_pwm
000fc6   5dd4     subwf	0xd4, 0, 0x1       	SUBWF	_hours_meter_pwm, W, B
000fc8   e202     bc	0xfce                 	BC	_00116_DS_
                                           ;	.line	67; meters.c	LATBbits.LATB4 = 0;
000fca   988a     bcf	0x8a, 0x4, 0         	BCF	_LATBbits, 4
000fcc   d001     bra	0xfd0                	BRA	_00117_DS_
                                           _00116_DS_:
                                           ;	.line	69; meters.c	LATBbits.LATB4 = 1;
000fce   888a     bsf	0x8a, 0x4, 0         	BSF	_LATBbits, 4
                                           _00117_DS_:
000fd0   0100     movlb	0                  	BANKSEL	_mins_meter
                                           ;	.line	71; meters.c	if (mins_meter > mins_meter_pwm){
000fd2   51d8     movf	0xd8, 0, 0x1        	MOVF	_mins_meter, W, B
000fd4   0100     movlb	0                  	BANKSEL	_mins_meter_pwm
000fd6   5dd5     subwf	0xd5, 0, 0x1       	SUBWF	_mins_meter_pwm, W, B
000fd8   e202     bc	0xfde                 	BC	_00119_DS_
                                           ;	.line	72; meters.c	LATBbits.LATB1 = 0;
000fda   928a     bcf	0x8a, 0x1, 0         	BCF	_LATBbits, 1
000fdc   d001     bra	0xfe0                	BRA	_00120_DS_
                                           _00119_DS_:
                                           ;	.line	74; meters.c	LATBbits.LATB1 = 1;
000fde   828a     bsf	0x8a, 0x1, 0         	BSF	_LATBbits, 1
                                           _00120_DS_:
000fe0   0100     movlb	0                  	BANKSEL	_secs_meter
                                           ;	.line	76; meters.c	if (secs_meter > secs_meter_pwm){
000fe2   51d9     movf	0xd9, 0, 0x1        	MOVF	_secs_meter, W, B
000fe4   0100     movlb	0                  	BANKSEL	_secs_meter_pwm
000fe6   5dd6     subwf	0xd6, 0, 0x1       	SUBWF	_secs_meter_pwm, W, B
000fe8   e202     bc	0xfee                 	BC	_00122_DS_
                                           ;	.line	77; meters.c	LATBbits.LATB0 = 0;
000fea   908a     bcf	0x8a, 0, 0           	BCF	_LATBbits, 0
000fec   d001     bra	0xff0                	BRA	_00124_DS_
                                           _00122_DS_:
                                           ;	.line	79; meters.c	LATBbits.LATB0 = 1;
000fee   808a     bsf	0x8a, 0, 0           	BSF	_LATBbits, 0
                                           _00124_DS_:
000ff0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meters__init_meters	code
                                           _init_meters:
                                           ;	.line	26; meters.c	TRISBbits.TRISB0 = 0;
0011e4   9093     bcf	0x93, 0, 0           	BCF	_TRISBbits, 0
                                           ;	.line	27; meters.c	TRISBbits.TRISB1 = 0;
0011e6   9293     bcf	0x93, 0x1, 0         	BCF	_TRISBbits, 1
                                           ;	.line	28; meters.c	TRISBbits.TRISB4 = 0;
0011e8   9893     bcf	0x93, 0x4, 0         	BCF	_TRISBbits, 4
0011ea   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   94 (0x005e) bytes ( 0.07%)
                                           ;           	   47 (0x002f) words
                                           ; udata size:	    6 (0x0006) bytes ( 9.38%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:19 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   -1 (0xffffffff) bytes (3276800.00%)
                                           ;           	2147483647 (0x7fffffff) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:19 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_time
                                           	global _do_time_int
                                           	global _inc_mins
                                           	global _inc_hours
                                           	global _clear_secs
                                           	global _save_time_to_rtc
                                           	global _load_time_from_rtc
                                           	global _ratio_count_mins
                                           	global _ratio_count_secs
                                           	global _ratio_count_tics
                                           	global _osctune_shadow
                                           	global _OSCTUNE
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _hours_meter
                                           	extern _mins_meter
                                           	extern _secs_meter
                                           	extern _ds3231_time
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _trigger_save_eeprom
                                           	extern _init_ds3231
                                           	extern _read_time_from_ds3231
                                           	extern _write_time_to_ds3231
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _ratio_count_mins	db	0x18
                                           _ratio_count_secs	db	0x3c
                                           _ratio_count_tics	db	0x08
                                           _osctune_shadow	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           
                                           ustat_time_00	udata	0X0F9B
                                           _OSCTUNE	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_time__load_time_from_rtc	code
                                           _load_time_from_rtc:
                                           ;	.line	163; time.c	void load_time_from_rtc(){
00050c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00050e   ffe5
000510   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000512   ffe5
000514   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000516   ffe5
000518   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00051a   ffe5
00051c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00051e   ffe5
000520   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000522   ffe5
                                           ;	.line	164; time.c	read_time_from_ds3231();
000524   ec00     call	0x800, 0            	CALL	_read_time_from_ds3231
000526   f004
                                           ; ;multiply lit val:0x04 by variable _ds3231_time and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
000528   0100     movlb	0                  	BANKSEL	_ds3231_time
                                           ;	.line	166; time.c	secs_meter = meter_range - (ds3231_time.secs * 4);
00052a   51ca     movf	0xca, 0, 0x1        	MOVF	_ds3231_time, W, B
00052c   0d04     mullw	0x4                	MULLW	0x04
00052e   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000530   f000
000532   5000     movf	0, 0, 0             	MOVF	r0x00, W
000534   08f0     sublw	0xf0               	SUBLW	0xf0
000536   0100     movlb	0                  	BANKSEL	_secs_meter
000538   6fd9     movwf	0xd9, 0x1          	MOVWF	_secs_meter, B
                                           ; ;multiply lit val:0x04 by variable (_ds3231_time + 1) and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00053a   0100     movlb	0                  	BANKSEL	(_ds3231_time + 1)
                                           ;	.line	167; time.c	mins_meter = meter_range - (ds3231_time.mins * 4);
00053c   51cb     movf	0xcb, 0, 0x1        	MOVF	(_ds3231_time + 1), W, B
00053e   0d04     mullw	0x4                	MULLW	0x04
000540   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000542   f000
000544   5000     movf	0, 0, 0             	MOVF	r0x00, W
000546   08f0     sublw	0xf0               	SUBLW	0xf0
000548   0100     movlb	0                  	BANKSEL	_mins_meter
00054a   6fd8     movwf	0xd8, 0x1          	MOVWF	_mins_meter, B
                                           ; ;multiply lit val:0x0a by variable (_ds3231_time + 2) and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00054c   0100     movlb	0                  	BANKSEL	(_ds3231_time + 2)
                                           ;	.line	168; time.c	hours_meter = meter_range - (ds3231_time.hours * 10);
00054e   51cc     movf	0xcc, 0, 0x1        	MOVF	(_ds3231_time + 2), W, B
000550   0d0a     mullw	0xa                	MULLW	0x0a
000552   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000554   f000
000556   5000     movf	0, 0, 0             	MOVF	r0x00, W
000558   08f0     sublw	0xf0               	SUBLW	0xf0
00055a   0100     movlb	0                  	BANKSEL	_hours_meter
00055c   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
                                           ;	.line	172; time.c	mins_meter -= (meter_range - secs_meter) / num_time_mins;
00055e   c0d9     movff	0xd9, 0            	MOVFF	_secs_meter, r0x00
000560   f000
000562   6a01     clrf	0x1, 0              	CLRF	r0x01
000564   5000     movf	0, 0, 0             	MOVF	r0x00, W
000566   08f0     sublw	0xf0               	SUBLW	0xf0
000568   6e00     movwf	0, 0               	MOVWF	r0x00
00056a   0e00     movlw	0                  	MOVLW	0x00
00056c   5601     subfwb	0x1, 0x1, 0       	SUBFWB	r0x01, F
00056e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000570   0e3c     movlw	0x3c               	MOVLW	0x3c
000572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000574   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000578   5000     movf	0, 0, 0             	MOVF	r0x00, W
00057a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00057c   ec13     call	0x626, 0            	CALL	__divsint
00057e   f003
000580   6e02     movwf	0x2, 0             	MOVWF	r0x02
000582   0e04     movlw	0x4                	MOVLW	0x04
000584   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000586   c0d8     movff	0xd8, 0x3          	MOVFF	_mins_meter, r0x03
000588   f003
00058a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00058c   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
00058e   0100     movlb	0                  	BANKSEL	_mins_meter
000590   6fd8     movwf	0xd8, 0x1          	MOVWF	_mins_meter, B
                                           ;	.line	173; time.c	hours_meter -= (meter_range - mins_meter) / num_time_hours;
000592   c0d8     movff	0xd8, 0x2          	MOVFF	_mins_meter, r0x02
000594   f002
000596   6a03     clrf	0x3, 0              	CLRF	r0x03
000598   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00059a   08f0     sublw	0xf0               	SUBLW	0xf0
00059c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00059e   0e00     movlw	0                  	MOVLW	0x00
0005a0   5603     subfwb	0x3, 0x1, 0       	SUBFWB	r0x03, F
0005a2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0005a4   0e18     movlw	0x18               	MOVLW	0x18
0005a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005a8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0005aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005ac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005b0   ec13     call	0x626, 0            	CALL	__divsint
0005b2   f003
0005b4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0005b6   0e04     movlw	0x4                	MOVLW	0x04
0005b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0005ba   c0d7     movff	0xd7, 0x5          	MOVFF	_hours_meter, r0x05
0005bc   f005
0005be   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0005c0   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0005c2   0100     movlb	0                  	BANKSEL	_hours_meter
0005c4   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
                                           ;	.line	176; time.c	ratio_count_tics = num_time_tics;
0005c6   0e08     movlw	0x8                	MOVLW	0x08
0005c8   0100     movlb	0                  	BANKSEL	_ratio_count_tics
0005ca   6fc7     movwf	0xc7, 0x1          	MOVWF	_ratio_count_tics, B
                                           ;	.line	177; time.c	ratio_count_secs = num_time_mins - ((meter_range - secs_meter) % num_time_mins);
0005cc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0005ce   0e3c     movlw	0x3c               	MOVLW	0x3c
0005d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005d2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0005d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005da   ec8e     call	0x71c, 0            	CALL	__modsint
0005dc   f003
0005de   6e00     movwf	0, 0               	MOVWF	r0x00
0005e0   0e04     movlw	0x4                	MOVLW	0x04
0005e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0005e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005e6   083c     sublw	0x3c               	SUBLW	0x3c
0005e8   0100     movlb	0                  	BANKSEL	_ratio_count_secs
0005ea   6fc6     movwf	0xc6, 0x1          	MOVWF	_ratio_count_secs, B
                                           ;	.line	178; time.c	ratio_count_mins = num_time_hours - ((meter_range - mins_meter) % num_time_hours);
0005ec   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0005ee   0e18     movlw	0x18               	MOVLW	0x18
0005f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005f2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0005f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005f6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005fa   ec8e     call	0x71c, 0            	CALL	__modsint
0005fc   f003
0005fe   6e00     movwf	0, 0               	MOVWF	r0x00
000600   0e04     movlw	0x4                	MOVLW	0x04
000602   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000604   5000     movf	0, 0, 0             	MOVF	r0x00, W
000606   0818     sublw	0x18               	SUBLW	0x18
000608   0100     movlb	0                  	BANKSEL	_ratio_count_mins
00060a   6fc5     movwf	0xc5, 0x1          	MOVWF	_ratio_count_mins, B
00060c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00060e   f005
000610   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000612   f004
000614   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
